Id,Titulo,Copias,Familia,Tipo,Nivel,Resistencia,Vida,Ataque,Efecto1,Efecto2,Efecto3,Accion1,Accion2,Accion3,Nemesis,Flavor1,Imagen,Info
235,Guerrero alimaña,,Skaven,,2,1,3,2,,,,Avance,Daño,,,"""Las alimañas son guerreros de élite de los clanes de los señores de la guerra skaven. Habitualmente se les distingue de sus compañeros más escualidos porque sobresalen una cabeza por encima de ellos, con cuellos gruesos y una constitución fuerte. La mayoría de alimañas se distinguen en cuanto nacen, ya que su tamaño y color de pelaje más oscuro las hace inconfundibles.""",,
236,Guerrero alimaña,,Skaven,,2,1,3,2,,,,Avance,Daño,,,"""Las alimañas son guerreros de élite de los clanes de los señores de la guerra skaven. Habitualmente se les distingue de sus compañeros más escualidos porque sobresalen una cabeza por encima de ellos, con cuellos gruesos y una constitución fuerte. La mayoría de alimañas se distinguen en cuanto nacen, ya que su tamaño y color de pelaje más oscuro las hace inconfundibles.""",,
237,Horda de esclavos,,Skaven,,3,0,5,3,Este enemigo solamente puede agotarse después de activarse.,,,Avance,,,,"""La función de los esclavos en una batalla es, en primer lugar, desmoralizar al enemigo al aumentar el tamaño total del ejército. En segundo lugar, los esclavos se usan en masa para absorver el fuego de proyectil enemigo y trabar en combate a los oponentes poderosos, de modo que, para cuando los esclavos hayan sido derrotados, el resto del ejército ya habrá caido sobre ellos.""",,
238,Horda de esclavos,,Skaven,,3,0,5,3,Este enemigo solamente puede agotarse después de activarse.,,,Avance,,,,"""La función de los esclavos en una batalla es, en primer lugar, desmoralizar al enemigo al aumentar el tamaño total del ejército. En segundo lugar, los esclavos se usan en masa para absorver el fuego de proyectil enemigo y trabar en combate a los oponentes poderosos, de modo que, para cuando los esclavos hayan sido derrotados, el resto del ejército ya habrá caido sobre ellos.""",,
239,Horda de esclavos,,Skaven,,3,0,5,3,Este enemigo solamente puede agotarse después de activarse.,,,Avance,,,,"""La función de los esclavos en una batalla es, en primer lugar, desmoralizar al enemigo al aumentar el tamaño total del ejército. En segundo lugar, los esclavos se usan en masa para absorver el fuego de proyectil enemigo y trabar en combate a los oponentes poderosos, de modo que, para cuando los esclavos hayan sido derrotados, el resto del ejército ya habrá caido sobre ellos.""",,
240,Lanzador de viento envenado,,Skaven,Élite,2,1,3,2,,,,Daño,Esfera,Retirada,,"""Las esferas de viento envenenado son orbes de cristal que cuando se rompen, liberan un gas tan peligroso, que el mero contacto con la piel causa graves daños e incluso la muerte.""",,
241,Lanzador de viento envenado,,Skaven,,2,0,3,1,,,,Daño,Esfera,Retirada,,"""Las esferas de viento envenenado son orbes de cristal que cuando se rompen, liberan un gas tan peligroso, que el mero contacto con la piel causa graves daños e incluso la muerte.""",,
242,Lanzador de viento envenado,,Skaven,,2,0,3,1,,,,Daño,Esfera,Retirada,,"""Las esferas de viento envenenado son orbes de cristal que cuando se rompen, liberan un gas tan peligroso, que el mero contacto con la piel causa graves daños e incluso la muerte.""",,
243,Monje de plaga,,Skaven,Élite,1,1,3,1,,,,Avance,Daño,Daño,,"""Los monjes de plaga de clan Pestilens, son fanáticos dedicados en cuerpo y alma a extender la corrupción y la pobredumbre, en nombre de la Gran Rata Cornuda.""",,
244,Monje de plaga,,Skaven,,1,0,3,1,,,,Avance,Daño,Daño,,"""Los monjes de plaga de clan Pestilens, son fanáticos dedicados en cuerpo y alma a extender la corrupción y la pobredumbre, en nombre de la Gran Rata Cornuda.""",,
245,Monje de plaga,,Skaven,,1,0,3,1,,,,Avance,Daño,Daño,,"""Los monjes de plaga de clan Pestilens, son fanáticos dedicados en cuerpo y alma a extender la corrupción y la pobredumbre, en nombre de la Gran Rata Cornuda.""",,
246,Portador de incensario,,Skaven,Élite,1,0,3,2,"Mientras un héroe esté enfrentado a este enemgio, por cada #impacto que obtiene durante la resolución de una acción, sufre 1 #herida sin posibilidad de reducción",,,Avance,Daño,,,"""Sólo los monjes de plaga más fanáticos y enfebrecidos, reciben el honor de portar un incesario de plaga, el arma más mortífera en el arsenal del clan Pestilens.""",,
247,Portador de incensario,,Skaven,,1,0,3,1,"Mientras un héroe esté enfrentado a este enemgio, por cada #impacto que obtiene durante la resolución de una acción, sufre 1 #herida sin posibilidad de reducción",,,Avance,Daño,,,"""Sólo los monjes de plaga más fanáticos y enfebrecidos, reciben el honor de portar un incesario de plaga, el arma más mortífera en el arsenal del clan Pestilens.""",,
248,Portador de incensario,,Skaven,,1,0,3,1,"Mientras un héroe esté enfrentado a este enemgio, por cada #impacto que obtiene durante la resolución de una acción, sufre 1 #herida sin posibilidad de reducción",,,Avance,Daño,,,"""Sólo los monjes de plaga más fanáticos y enfebrecidos, reciben el honor de portar un incesario de plaga, el arma más mortífera en el arsenal del clan Pestilens.""",,
249,Rata ogro,,Skaven,Élite,2,1,5,4,,,,Avance,Estupidez,Daño,,"""Las ratas ogro combinan la velocidad y la ferocidad típica de los skavens, con la fuerza bruta de los ogros.""",,
250,Rata ogro,,Skaven,,2,0,5,3,,,,Avance,Estupidez,Daño,,"""Las ratas ogro combinan la velocidad y la ferocidad típica de los skavens, con la fuerza bruta de los ogros.""",,
251,Rata ogro,,Skaven,,2,0,5,3,,,,Avance,Estupidez,Daño,,"""Las ratas ogro combinan la velocidad y la ferocidad típica de los skavens, con la fuerza bruta de los ogros.""",,
252,Señor de las bestias,,Skaven,Élite,2,1,3,1,,,,Latigazo,Latigazo,Retirada,,"""El látigo es la herramienta favorita de los señores de las bestias, tanto a la hora de combatir como de controlar a las salvajes manadas de criaturas mutantes a su cargo.""",,
253,Señor de las bestias,,Skaven,,2,1,2,1,,,,Latigazo,Latigazo,Retirada,,"""El látigo es la herramienta favorita de los señores de las bestias, tanto a la hora de combatir como de controlar a las salvajes manadas de criaturas mutantes a su cargo.""",,
254,Señor de las bestias,,Skaven,,2,1,2,1,,,,Latigazo,Latigazo,Retirada,,"""El látigo es la herramienta favorita de los señores de las bestias, tanto a la hora de combatir como de controlar a las salvajes manadas de criaturas mutantes a su cargo.""",,
255,Skricht,,Skaven,Antagonista,,1,8,2,,,,Avance,Daño,Puñalada,"El grupo descarta todas sus fichas de Éxito. Si no tienen, reparte 3 #herida entre el grupo.",,,
256,Torturador,,Skaven,Antagonista,,2,12,3,"Mientras este enemigo esté enfrentado a un héroe, este no podrá realizar la acción que tenga boca abajo. Cuando este enemgio abandone la zona de enfrentamiento de un héroe, este pone todas sus acciones boca arriba.",,,Avance,Atrapa-cosas,,"El grupo descarta todas sus fichas de Éxito. Si no tienen, reparte 3 #herida entre el grupo.",,,
257,Ametarradora,,Skaven,Élite,3,2,3,4,"Cuando este enemigo se revela, colócalo en las sombras.",Nadie puede enfrentarse a este enemigo.,,Daño,Acribillar,,,,,
258,Ametarradora,,Skaven,,3,1,3,3,"Cuando este enemigo se revela, colócalo en las sombras.",Nadie puede enfrentarse a este enemigo.,,Daño,Acribillar,,,,,
259,Ametarradora,,Skaven,,3,1,3,3,"Cuando este enemigo se revela, colócalo en las sombras.",Nadie puede enfrentarse a este enemigo.,,Daño,Acribillar,,,,,
260,Asesino del clan Eshin,,Skaven,Élite,3,2,3,4,Este enemigo solamente puede agotarse después de activarse.,,,Daño,Apuñalar,Evasión,,,,
261,Asesino del clan Eshin,,Skaven,,3,2,2,4,Este enemigo solamente puede agotarse después de activarse.,,,Daño,Apuñalar,Evasión,,,,
262,Asesino del clan Eshin,,Skaven,,3,2,2,4,Este enemigo solamente puede agotarse después de activarse.,,,Daño,Apuñalar,Evasión,,,,
263,Lanzallamas de disformidad,,Skaven,Élite,3,2,4,3,,,,Retirada,Fuego disforme,,,"""Ardan cosas-superficie...¡ARDAN!""",,
264,Lanzallamas de disformidad,,Skaven,,3,1,4,2,,,,Retirada,Fuego disforme,,,"""Ardan cosas-superficie...¡ARDAN!""",,
265,"Queek, El Coleccionacabezas",,Skaven,Antagonista,,2,18,3,"Mientras este enemigo esté en juego, todos los demás Skaven aplican +1 a su puntuación de Ataque y Resistencia.",,,Reto,Daño,,"El grupo debe descartar en común 4 <i class=""exito""></i> o aparecen 2 enemigos.",,,
266,"Tsao, La Sombra Asesina",,Skaven,Antagonista,,0,8,2,,,,Daño,Daga bruja,Humo,Sufres 3 #herida.,,,
267,Horda de ratas,,Criatura,,1,0,3,1,,,,Avance,Daño,,,"En la mayoría de las ciudades del Imperio se ofrecen recompensas por los rabos de las ratas. Un buen cazarratas puede ganarse la vida sorprendentemente bien, siempre y cuando evite ser devorado.",,
268,Necrófago,,No muerto,,1,0,2,2,,,,Enfermedad,Avance,,,"""Infaustas criaturas con una insaciable avidez de carne muerta. Son nauseabundas y repugnantes, y pese a ello lo que encuentro más horroroso es que aún están vivas.""",,
269,Ingeniero brujo,,Skaven,Élite,3,1,6,2,,,,Avance,Rayo de disformidad,,,"Su poder es letal para aliados y enemigos por igual, y sus consecuencias son tan devastadoras como impredecibles.",,
